$ build-storybook --output-dir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/storybook-init-framework-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/preview.js-generated-config-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1799/1827 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 69% building 1800/1827 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 69% building 1801/1827 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 69% building 1801/1828 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1801/1829 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1801/1830 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1801/1831 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1802/1831 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1803/1831 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1804/1831 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1805/1831 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1806/1831 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1806/1832 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1806/1833 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1806/1834 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1806/1835 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1806/1836 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1807/1836 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1807/1837 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1807/1838 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1808/1838 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1808/1839 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1808/1840 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1809/1840 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1809/1841 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1809/1842 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1809/1843 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1810/1843 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1811/1843 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1812/1843 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1813/1843 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1814/1843 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1815/1843 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1816/1843 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1816/1844 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/esm/utils/PropTypes.js
<s> [webpack.Progress] 69% building 1816/1845 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1816/1846 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1817/1846 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1818/1846 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1819/1846 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1820/1846 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1821/1846 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1821/1847 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/bnf.js
<s> [webpack.Progress] 69% building 1821/1848 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1822/1848 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1823/1848 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1823/1849 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/basic.js
<s> [webpack.Progress] 69% building 1823/1850 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/bash.js
<s> [webpack.Progress] 69% building 1823/1851 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 69% building 1824/1851 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/axapta.js
<s> [webpack.Progress] 69% building 1824/1852 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1824/1853 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1824/1854 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1824/1855 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1824/1856 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1824/1857 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1825/1857 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1825/1858 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1825/1859 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1825/1860 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1825/1861 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1825/1862 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1825/1863 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1825/1864 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1825/1865 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/awk.js
<s> [webpack.Progress] 68% building 1825/1866 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 1826/1866 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 1827/1866 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/avrasm.js
<s> [webpack.Progress] 68% building 1827/1867 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/autoit.js
<s> [webpack.Progress] 68% building 1827/1868 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1827/1869 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1828/1869 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1829/1869 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1830/1869 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1831/1869 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/autohotkey.js
<s> [webpack.Progress] 68% building 1831/1870 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/aspectj.js
<s> [webpack.Progress] 68% building 1831/1871 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 68% building 1832/1871 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 68% building 1833/1871 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/asciidoc.js
<s> [webpack.Progress] 68% building 1833/1872 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1834/1872 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1835/1872 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1836/1872 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1837/1872 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1838/1872 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/armasm.js
<s> [webpack.Progress] 68% building 1838/1873 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 68% building 1839/1873 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 68% building 1840/1873 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 68% building 1841/1873 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 69% building 1842/1873 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 69% building 1843/1873 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/arduino.js
<s> [webpack.Progress] 69% building 1843/1874 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 69% building 1844/1874 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/arcade.js
<s> [webpack.Progress] 69% building 1844/1875 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 69% building 1845/1875 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 69% building 1846/1875 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 69% building 1846/1876 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1846/1877 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1846/1878 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1847/1878 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1848/1878 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1849/1878 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1850/1878 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1851/1878 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1852/1878 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1853/1878 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1854/1878 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1855/1878 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1856/1878 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1857/1878 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1858/1878 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1859/1878 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1860/1878 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1861/1878 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1862/1878 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/uncontrollable/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1862/1879 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 69% building 1863/1879 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 69% building 1864/1879 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 69% building 1865/1879 modules 14 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 69% building 1866/1879 modules 13 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/hasClass.js
<s> [webpack.Progress] 69% building 1866/1880 modules 14 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-overlays/esm/mergeOptionsWithPopperConfig.js
<s> [webpack.Progress] 69% building 1866/1881 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-overlays/esm/useRootClose.js
<s> [webpack.Progress] 69% building 1866/1882 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-overlays/esm/usePopper.js
<s> [webpack.Progress] 69% building 1867/1882 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-overlays/esm/usePopper.js
<s> [webpack.Progress] 69% building 1868/1882 modules 14 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-overlays/esm/usePopper.js
<s> [webpack.Progress] 69% building 1868/1883 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1868/1884 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1868/1885 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1869/1885 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1869/1886 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1869/1887 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1869/1888 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/invariant/browser.js
<s> [webpack.Progress] 69% building 1869/1889 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1870/1889 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1871/1889 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1872/1889 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1872/1890 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1872/1891 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1872/1892 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1873/1892 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1873/1893 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1873/1894 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 69% building 1873/1895 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1873/1896 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1873/1897 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1873/1898 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1874/1898 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
